--- is xi2 = zeta_2(2) 2-adically algebraic?  algdep at 2-adic prec 600 ---
  deg 1: 150057474427185966736493208816200689726539700611713454455531783117608233883689871725197518*x - 865586848822561967160174456908634131079327188821664365709969991054152261493101651693694749   log10 height = 90
  deg 2: 375297687311259008456881676714404095736485677822207793804920*x^2 - 1363412202023334169337193598374018528855837966210313617780148*x - 685229744415647866020217755422218468463673552748913426307952   log10 height = 60
  deg 3: 684651454039321344828061234136029428719281224*x^3 - 2883266643087806086032432092619367166498242352*x^2 - 935602695457629938518726780623273249439163240*x - 2373484246285751733845016505003550390108397523   log10 height = 45
  deg 4: 414322861322041186483453485469597328*x^4 + 2845678697663981010907938354856980688*x^3 + 999577025141918738366277141589418400*x^2 + 1712433907519928905076309043799560896*x + 49064307668691400773554160997639889   log10 height = 36
  deg 5: 334041748479541210152080940672*x^5 + 459833261502489817587966084448*x^4 + 7593155630402609015867974935488*x^3 + 415510320419887327029541272000*x^2 - 6522299233394042117096591252704*x + 6631094519424994045670045417094   log10 height = 31
  deg 6: 138388567488158600477976320*x^6 - 445844654254753192230885824*x^5 + 27590570446794441684367488*x^4 - 53868084074958740551905024*x^3 - 1027614894883168161847139200*x^2 - 132790570595451819070828352*x - 687015138694280220725899146   log10 height = 27
  deg 7: 5474812366872250350976*x^7 - 417475577604083964970368*x^6 + 103231834149109083582464*x^5 + 324431316980935023654784*x^4 - 589661356194040293721216*x^3 - 363163111340070783335552*x^2 + 548414542929149312535168*x + 853584187766245598550941   log10 height = 24
  deg 8: 1886495568108073293312*x^8 + 1270877581307357110272*x^7 + 6449134502064570338304*x^6 - 5923675941782588234496*x^5 + 1235449994517544450560*x^4 - 861710507122751740928*x^3 - 2300876243241199639552*x^2 - 1066037680958404034304*x - 1218203799963024997278   log10 height = 22

--- lindep([1,xi2]) at 2-adic precision 600 ---
[-865586848822561967160174456908634131079327188821664365709969991054152261493101651693694749, 150057474427185966736493208816200689726539700611713454455531783117608233883689871725197518]~

n,v2etaU,v2etaV,v2diff,unitU40,unitV40,logrhoinf,v2XiForm,v2ViForm
173,-9,-9,4127,369997365389,369997365389,216.855385,3228,3219
174,-8,-8,4156,425477117039,425477117039,218.148942,3226,3218
175,-8,-8,4176,65748408157,65748408157,219.442498,3228,3220
176,-9,-9,4207,560645149671,560645149671,220.736055,3224,3215
177,-10,-10,4222,308736954053,308736954053,222.029612,3228,3218
178,-10,-10,4246,27006774439,27006774439,223.323168,3228,3218
179,-9,-9,4271,255385308265,255385308265,224.616725,3228,3219
180,-10,-10,4294,62003581213,62003581213,225.910281,3228,3218
181,-11,-11,4309,795817565853,795817565853,227.203838,3232,3221
182,-8,-8,4348,263760320215,263760320215,228.497394,3226,3218
183,-8,-8,4368,949614806935,949614806935,229.790951,3228,3220
184,-9,-9,4395,209649809697,209649809697,231.084508,3226,3217
185,-10,-10,4410,478399069023,478399069023,232.378064,3230,3220
186,-10,-10,4434,943836690995,943836690995,233.671621,3230,3220
187,-8,-8,4464,1076571615013,1076571615013,234.965177,3228,3220
188,-9,-9,4487,946163271213,946163271213,236.258734,3228,3219
189,-10,-10,4502,819117222953,819117222953,237.552290,3232,3222
190,-9,-9,4531,545147263141,545147263141,238.845847,3230,3221
191,-9,-9,4551,515939476619,515939476619,240.139404,3232,3223
192,-10,-10,4590,955210769033,955210769033,241.432960,3224,3214
193,-11,-11,4605,843191696419,843191696419,242.726517,3228,3217
194,-11,-11,4629,733175600157,733175600157,244.020073,3228,3217
195,-10,-10,4654,12279716553,12279716553,245.313630,3228,3218
196,-11,-11,4677,62503781285,62503781285,246.607186,3228,3217
197,-12,-12,4692,770117937693,770117937693,247.900743,3232,3220
198,-10,-10,4726,643019112371,643019112371,249.194299,3228,3218
199,-10,-10,4746,383734686567,383734686567,250.487856,3230,3220
200,-11,-11,4773,792578861289,792578861289,251.781413,3228,3217
